--- Sheet: TLZK Kal ---
[1, 1] = Zorunlu Karşılığa Tabi Türk Lirası Kalemler (milyon TL)
[209, 8] = 586.039040588524
[210, 1] = 2019-08-23 00:00:00
[210, 2] = 2019-09-06 00:00:00
[210, 3] = 2019-09-19 00:00:00
[210, 4] = 56869.99
[210, 5] = 21016.429577
[210, 6] = 3369.3139737737224
[210, 7] = 5392.937958092676
[210, 8] = 590.584130557222
[211, 1] = 2019-09-06 00:00:00
[211, 2] = 2019-09-20 00:00:00
[211, 3] = 2019-10-03 00:00:00
[211, 4] = 56923.811
[211, 5] = 20906.108292
[211, 6] = 3403.6024862278227
[211, 7] = 5437.688442530721
[211, 8] = 601.5341815744977
[212, 1] = 2019-09-20 00:00:00
[212, 2] = 2019-10-04 00:00:00
[212, 3] = 2019-10-17 00:00:00
[212, 4] = 57727.396
[212, 5] = 20738.477526
[212, 6] = 3518.181530757471
[212, 7] = 5475.152053244331
[212, 8] = 602.192509548207
[213, 1] = 2019-10-04 00:00:00
[213, 2] = 2019-10-18 00:00:00
[213, 3] = 2019-10-31 00:00:00
[213, 4] = 57254.163
[213, 5] = 20426.356078
[213, 6] = 3392.631231061562
[213, 7] = 5427.357484222625
[213, 8] = 627.7979749257555
[214, 1] = 2019-10-18 00:00:00
[214, 2] = 2019-11-01 00:00:00
[214, 3] = 2019-11-14 00:00:00
[214, 4] = 54260.953
[214, 5] = 19849.038875
[214, 6] = 3200.08886167998
[214, 7] = 4867.4642342966
[214, 8] = 620.756931126741
[215, 1] = 2019-11-01 00:00:00
[215, 2] = 2019-11-15 00:00:00
[215, 3] = 2019-11-28 00:00:00
[215, 4] = 53886.88
[215, 5] = 19337.621623
[215, 6] = 3320.1007453011584
[215, 7] = 4949.418439410449
[215, 8] = 633.2471307249523
[216, 1] = 2019-11-15 00:00:00
[216, 2] = 2019-11-29 00:00:00
[216, 3] = 2019-12-12 00:00:00
[216, 4] = 50816.640999999996
[216, 5] = 17237.45285
[216, 6] = 3098.5203607352796
[216, 7] = 4707.952929215357
[216, 8] = 636.6449192999904
[217, 1] = 2019-11-29 00:00:00
[217, 2] = 2019-12-13 00:00:00
[217, 3] = 2019-12-26 00:00:00
[217, 4] = 43392.29
[217, 5] = 15568.535322
[217, 6] = 2693.723660625593
[217, 7] = 3997.751384819119
[217, 8] = 606.3026170731666
[218, 1] = 2019-12-13 00:00:00
[218, 2] = 2019-12-27 00:00:00
[218, 3] = 2020-01-09 00:00:00
[218, 4] = 45804.583
[218, 5] = 15553.356767
[218, 6] = 2799.9387164785308
[218, 7] = 4189.282489901912
[218, 8] = 646.2596574834037
[219, 1] = 2019-12-27 00:00:00
[219, 2] = 2020-01-10 00:00:00
[219, 3] = 2020-01-23 00:00:00
[219, 4] = 47410.549000000006
[219, 5] = 16395.294562
[219, 6] = 2750.1361793485717
[219, 7] = 4242.24607855838
[219, 8] = 654.4190392028503
[220, 1] = 2020-01-10 00:00:00
[220, 2] = 2020-01-24 00:00:00
[220, 3] = 2020-02-06 00:00:00
[220, 4] = 48104.106999999996
[220, 5] = 19824.392091
[220, 6] = 2869.581302664444
[220, 7] = 2652.9830716799866
[220, 8] = 769.349415918408
[221, 1] = 2020-01-24 00:00:00
[221, 2] = 2020-02-07 00:00:00
[221, 3] = 2020-02-20 00:00:00
[221, 4] = 49474.411
[221, 5] = 20843.041689
[221, 6] = 2914.2626612759345
[221, 7] = 2629.4746368098604
[221, 8] = 799.4758044231044
[222, 1] = 2020-02-07 00:00:00
[222, 2] = 2020-02-21 00:00:00
[222, 3] = 2020-03-05 00:00:00
[222, 4] = 54432.434
[222, 5] = 22791.786326
[222, 6] = 3194.505892295234
[222, 7] = 2880.2310200098295
[222, 8] = 822.9558084879887
[223, 1] = 2020-02-21 00:00:00
[223, 2] = 2020-03-06 00:00:00
[223, 3] = 2020-03-19 00:00:00
[223, 4] = 62188.161
[223, 5] = 26678.093644
[223, 6] = 3527.4421585738532
[223, 7] = 3279.3290274083042
[223, 8] = 830.892027158856
[224, 1] = 2020-03-06 00:00:00
[224, 2] = 2020-03-20 00:00:00
[224, 3] = 2020-04-02 00:00:00
[224, 4] = 60519.782999999996
[224, 5] = 25825.240091
[224, 6] = 3415.8320039810433
[224, 7] = 3206.780978957413
[224, 8] = 799.2631458104107
[225, 1] = 2020-03-20 00:00:00
[225, 2] = 2020-04-03 00:00:00
[225, 3] = 2020-04-16 00:00:00
[225, 4] = 61743.178
[225, 5] = 26887.561245
[225, 6] = 3316.2388749012807
[225, 7] = 2987.834772613837
[225, 8] = 731.4679385234513
[226, 1] = 2020-04-03 00:00:00
[226, 2] = 2020-04-17 00:00:00
[226, 3] = 2020-05-03 00:00:00
[226, 4] = 58642.824
[226, 5] = 25402.465171
[226, 6] = 3060.3628785523315
[226, 7] = 2752.1843971427857
[226, 8] = 767.6787529749594
[227, 1] = 2020-04-17 00:00:00
[227, 2] = 2020-05-04 00:00:00
[227, 3] = 2020-05-14 00:00:00
[227, 4] = 60209.710999999996
[227, 5] = 27432.338353
[227, 6] = 2982.4720398171357
[227, 7] = 2656.096626162815
[227, 8] = 805.2496694477969
[228, 1] = 2020-04-30 00:00:00
[228, 2] = 2020-05-15 00:00:00
[228, 3] = 2020-05-28 00:00:00
[228, 4] = 54727.092
[228, 5] = 25436.747425
[228, 6] = 2545.3710119702514
[228, 7] = 2334.257409794834
[228, 8] = 678.6303583397846
[229, 1] = 2020-05-15 00:00:00
[229, 2] = 2020-05-29 00:00:00
[229, 3] = 2020-06-11 00:00:00
[229, 4] = 55484.026
[229, 5] = 25421.456135
[229, 6] = 2635.4104291147787
[229, 7] = 2349.275812364631
[229, 8] = 688.445144144843
[230, 1] = 2020-05-29 00:00:00
[230, 2] = 2020-06-12 00:00:00
[230, 3] = 2020-06-25 00:00:00
[230, 4] = 56060.291999999994
[230, 5] = 25779.89981
[230, 6] = 2683.235421595575
[230, 7] = 2440.5110962002113
[230, 8] = 694.032659436819
[231, 1] = 2020-06-12 00:00:00
[231, 2] = 2020-06-26 00:00:00
[231, 3] = 2020-07-09 00:00:00
[231, 4] = 54844.743
[231, 5] = 24920.961579
[231, 6] = 2675.27267767995
[231, 7] = 2428.96839510076
[231, 8] = 697.459684420131
[232, 1] = 2020-06-26 00:00:00
[232, 2] = 2020-07-10 00:00:00
[232, 3] = 2020-07-23 00:00:00
[232, 4] = 49447.741
[232, 5] = 24091.533158
[232, 6] = 2267.2889183319985
[232, 7] = 1998.4818596037946
[232, 8] = 611.4046012857781
[233, 1] = 2020-07-10 00:00:00
[233, 2] = 2020-07-24 00:00:00
[233, 3] = 2020-08-06 00:00:00
[233, 4] = 49437.272
[233, 5] = 29803.166745
[233, 6] = 1892.3190751370792
[233, 7] = 1545.7332720817046
[233, 8] = 461.68567814814025
[234, 1] = 2020-07-24 00:00:00
[234, 2] = 2020-08-07 00:00:00
[234, 3] = 2020-08-20 00:00:00
[234, 4] = 43778.037
[234, 5] = 26042.837945
[234, 6] = 1572.93629208808
[234, 7] = 1270.81109191827
[234, 8] = 476.541530342835
[235, 1] = 2020-08-07 00:00:00
[235, 2] = 2020-08-21 00:00:00
[235, 3] = 2020-09-03 00:00:00
[235, 4] = 39657.748
[235, 5] = 23297.981837
[235, 6] = 1366.799279242021
[235, 7] = 993.4403761406465
[235, 8] = 484.2510287645154
[236, 1] = 2020-08-21 00:00:00
[236, 2] = 2020-09-04 00:00:00
[236, 3] = 2020-09-17 00:00:00
[236, 4] = 65047.565
[236, 5] = 38391.670496000006
[236, 6] = 2274.493640393629
[236, 7] = 1552.2756200504705
[236, 8] = 797.1049852221556
[237, 1] = 2020-09-04 00:00:00
[237, 2] = 2020-09-18 00:00:00
[237, 3] = 2020-10-01 00:00:00
[237, 4] = 64654.371999999996
[237, 5] = 36001.297671
[237, 6] = 2260.4158383785434
[237, 7] = 1725.9482462614292
[237, 8] = 881.5997986483228
[238, 1] = 2020-09-18 00:00:00
[238, 2] = 2020-10-02 00:00:00
[238, 3] = 2020-10-15 00:00:00
[238, 4] = 65515.59
[238, 5] = 35893.451389
[238, 6] = 2250.794756755589
[238, 7] = 1851.0364192834559
[238, 8] = 896.8490753598549
[239, 1] = 2020-10-02 00:00:00
[239, 2] = 2020-10-16 00:00:00
[239, 3] = 2020-10-29 00:00:00
[239, 4] = 61412.978
[239, 5] = 30965.379037000002
[239, 6] = 2403.526545361396
[239, 7] = 1591.563194787456
[239, 8] = 892.7157797126114
[240, 1] = 2020-10-16 00:00:00
[240, 2] = 2020-10-30 00:00:00
[240, 3] = 2020-11-12 00:00:00
[240, 4] = 61456.967
[240, 5] = 31954.84375
[240, 6] = 2381.24133515926
[240, 7] = 1371.14224140612
[240, 8] = 874.693761638245
[241, 1] = 2020-10-30 00:00:00
[241, 2] = 2020-11-13 00:00:00
[241, 3] = 2020-11-26 00:00:00
[241, 4] = 60212.049
[241, 5] = 27886.161696
[241, 6] = 2416.1663544935045
[241, 7] = 1543.552865053366
[241, 8] = 841.1204923266711
[242, 1] = 2020-11-13 00:00:00
[242, 2] = 2020-11-27 00:00:00
[242, 3] = 2020-12-10 00:00:00
[242, 4] = 59083.131
[242, 5] = 26492.011983
[242, 6] = 2585.16935480781
[242, 7] = 1994.6161250194161
[242, 8] = 858.3357346922421
[243, 1] = 2020-11-27 00:00:00
[243, 2] = 2020-12-11 00:00:00
[243, 3] = 2020-12-24 00:00:00
[243, 4] = 58944.351
[243, 5] = 25984.527
[243, 6] = 2549.2211975912605
[243, 7] = 1976.501210301667
[243, 8] = 847.59298061619
[244, 1] = 2020-12-11 00:00:00
[244, 2] = 2020-12-25 00:00:00
[244, 3] = 2021-01-07 00:00:00
[244, 4] = 85784.193
[244, 5] = 40197.337
[244, 6] = 3440.12491595133
[244, 7] = 2752.55557148354
[244, 8] = 1149.85721065897
[245, 1] = 2020-12-25 00:00:00
[245, 2] = 2021-01-08 00:00:00
[245, 3] = 2021-01-21 00:00:00
[245, 4] = 88126.021
[245, 5] = 37292.401
[245, 6] = 4035.2168239784
[245, 7] = 3399.48360737452
[245, 8] = 1249.4277928961
[246, 1] = 2021-01-08 00:00:00
[246, 2] = 2021-01-22 00:00:00
[246, 3] = 2021-02-04 00:00:00
[246, 4] = 87115.74799999999
[246, 5] = 35905.808970000006
[246, 6] = 4059.628015282616
[246, 7] = 3615.1556095839846
[246, 8] = 1299.0854261341067
[247, 1] = 2021-01-22 00:00:00
[247, 2] = 2021-02-05 00:00:00
[247, 3] = 2021-02-18 00:00:00
[247, 4] = 88248.307
[247, 5] = 36655.815532
[247, 6] = 4140.444799903816
[247, 7] = 3572.5853246590877
[247, 8] = 1293.05951264077
[248, 1] = 2021-02-05 00:00:00
[248, 2] = 2021-02-19 00:00:00
[248, 3] = 2021-03-04 00:00:00
[248, 4] = 88019.375
[248, 5] = 36608.409167
[248, 6] = 4391.85351669253
[248, 7] = 3758.0078081442716
[248, 8] = 1304.0514005777366
[249, 1] = 2021-02-19 00:00:00
[249, 2] = 2021-03-05 00:00:00
[249, 3] = 2021-03-18 00:00:00
[249, 4] = 120133.335
[249, 5] = 69238.618
[249, 6] = 3353.0814346613
[249, 7] = 3917.20323055265
[249, 8] = 1456.09405866544
[250, 1] = 2021-03-05 00:00:00
[250, 2] = 2021-03-19 00:00:00
[250, 3] = 2021-04-01 00:00:00
[250, 4] = 120852.197
[250, 5] = 69842.702936
[250, 6] = 3182.794607423863
[250, 7] = 3678.634568431305
[250, 8] = 1405.5362821767715
[251, 1] = 2021-03-19 00:00:00
[251, 2] = 2021-04-02 00:00:00
[251, 3] = 2021-04-15 00:00:00
[251, 4] = 123174.38900000001
[251, 5] = 70365.377618
[251, 6] = 3133.1810768640885
[251, 7] = 3719.2620821790556
[251, 8] = 1402.1607279919356
[252, 1] = 2021-04-02 00:00:00
[252, 2] = 2021-04-16 00:00:00
[252, 3] = 2021-04-29 00:00:00
[252, 4] = 126673.406
[252, 5] = 72541.55206100001
[252, 6] = 3090.236294909359
[252, 7] = 3513.4431632387923
[252, 8] = 1418.4048856106442
[253, 1] = 2021-04-16 00:00:00
[253, 2] = 2021-04-30 00:00:00
[253, 3] = 2021-05-16 00:00:00
[253, 4] = 128390.773
[253, 5] = 72979.655997
[253, 6] = 3130.558946416461
[253, 7] = 3609.1436526423895
[253, 8] = 1462.9738380141437
[254, 1] = 2021-04-30 00:00:00
[254, 2] = 2021-05-17 00:00:00
[254, 3] = 2021-05-27 00:00:00
[254, 4] = 127567.389
[254, 5] = 72374.927
[254, 6] = 3061.85753971558
[254, 7] = 3527.24147810398
[254, 8] = 1470.72609873539
[255, 1] = 2021-05-12 00:00:00
[255, 2] = 2021-05-28 00:00:00
[255, 3] = 2021-06-10 00:00:00
[255, 4] = 130080.345
[255, 5] = 73862.087751
[255, 6] = 3093.87666275271
[255, 7] = 3569.73326542957
[255, 8] = 1507.9380821586
[256, 1] = 2021-05-28 00:00:00
[256, 2] = 2021-06-11 00:00:00
[256, 3] = 2021-06-24 00:00:00
[256, 4] = 131272.766
[256, 5] = 73307.701
[256, 6] = 3046.64747239741
[256, 7] = 3554.59939959974
[256, 8] = 1561.68831733858
[257, 1] = 2021-06-11 00:00:00
[257, 2] = 2021-06-25 00:00:00
[257, 3] = 2021-07-08 00:00:00
[257, 4] = 132434.097
[257, 5] = 74757.907093
[257, 6] = 3084.3353316785547
[257, 7] = 3532.7322628068996
[257, 8] = 1534.2766217513308
[258, 1] = 2021-06-25 00:00:00
[258, 2] = 2021-07-09 00:00:00
[258, 3] = 2021-07-25 00:00:00
[258, 4] = 135861.773
[258, 5] = 76956.388
[258, 6] = 3110.166663312156
[258, 7] = 3559.976488963809
[258, 8] = 1508.3694175380351
[259, 1] = 2021-07-09 00:00:00
[259, 2] = 2021-07-26 00:00:00
[259, 3] = 2021-08-05 00:00:00
[259, 4] = 136565.22100000002
[259, 5] = 76386.318935
[259, 6] = 3139.95610654063
[259, 7] = 3570.834517255778
[259, 8] = 1529.2279055492018
[260, 1] = 2021-07-19 00:00:00
[260, 2] = 2021-08-06 00:00:00
[260, 3] = 2021-08-19 00:00:00
[260, 4] = 139942.77500000002
[260, 5] = 93156.829766
[260, 6] = 1635.1535558197322
[260, 7] = 3716.864535769104
[260, 8] = 1567.2818555652866
[261, 1] = 2021-08-06 00:00:00
[261, 2] = 2021-08-20 00:00:00
[261, 3] = 2021-09-02 00:00:00
[261, 4] = 138383.94700000001
[261, 5] = 91683.549321
[261, 6] = 1604.9363426202822
[261, 7] = 3668.7793911112117
[261, 8] = 1556.5315941751614
[262, 1] = 2021-08-20 00:00:00
[262, 2] = 2021-09-03 00:00:00
[262, 3] = 2021-09-16 00:00:00
[262, 4] = 139413.05399999997
[262, 5] = 92699.103564
[262, 6] = 1643.1904642483219
[262, 7] = 3726.944224478539
[262, 8] = 1546.792815771885
[263, 1] = 2021-09-03 00:00:00
[263, 2] = 2021-09-17 00:00:00
[263, 3] = 2021-09-30 00:00:00
[263, 4] = 139835.481
[263, 5] = 93277.944494
[263, 6] = 1663.5715793370716
[263, 7] = 3834.158175302393
[263, 8] = 1586.8629012258336
[264, 1] = 2021-09-17 00:00:00
[264, 2] = 2021-10-01 00:00:00
[264, 3] = 2021-10-14 00:00:00
[264, 4] = 143397.658
[264, 5] = 109459.855186
[264, 6] = 0
[264, 7] = 3975.232107704766
[264, 8] = 1568.6823937448528
[265, 1] = 2021-10-01 00:00:00
[265, 2] = 2021-10-15 00:00:00
[265, 3] = 2021-10-31 00:00:00
[265, 4] = 145594.579
[265, 5] = 110484.67663
[265, 6] = 0
[265, 7] = 3847.34752286102
[265, 8] = 1585.6997047519
[266, 1] = 2021-10-15 00:00:00
[266, 2] = 2021-11-01 00:00:00
[266, 3] = 2021-11-11 00:00:00
[266, 4] = 150346.321
[266, 5] = 113725.359
[266, 6] = 0
[266, 7] = 3821.0846765318965
[266, 8] = 1634.1031487130272
[267, 1] = 2021-10-28 00:00:00
[267, 2] = 2021-11-12 00:00:00
[267, 3] = 2021-11-25 00:00:00
[267, 4] = 152446.359
[267, 5] = 122018.03283
[267, 6] = 0
[267, 7] = 2537.322212654954
[267, 8] = 1624.8668404962004
[268, 1] = 2021-11-12 00:00:00
[268, 2] = 2021-11-26 00:00:00
[268, 3] = 2021-12-09 00:00:00
[268, 4] = 153327.205
[268, 5] = 122627.671
[268, 6] = 0
[268, 7] = 2443.31053693493
[268, 8] = 1646.92822894752
[269, 1] = 2021-11-26 00:00:00
[269, 2] = 2021-12-10 00:00:00
[269, 3] = 2021-12-23 00:00:00
[269, 4] = 154288.144
[269, 5] = 122635.907
[269, 6] = 0
[269, 7] = 2028.7795101707486
[269, 8] = 1451.2848833759717
[270, 1] = 2021-12-10 00:00:00
[270, 2] = 2021-12-24 00:00:00
[270, 3] = 2022-01-06 00:00:00
[270, 4] = 155193.353
[270, 5] = 121975.324182
[270, 6] = 0
[270, 7] = 1795.3301819356273
[270, 8] = 1291.1738198661683
[271, 1] = 2021-12-24 00:00:00
[271, 2] = 2022-01-07 00:00:00
[271, 3] = 2022-01-20 00:00:00
[271, 4] = 146768.34
[271, 5] = 116249.469421
[271, 6] = 0
[271, 7] = 2027.496578615537
[271, 8] = 1449.421107187175
[272, 1] = 2022-01-07 00:00:00
[272, 2] = 2022-01-21 00:00:00
[272, 3] = 2022-02-03 00:00:00
[272, 4] = 147734.58
[272, 5] = 116864.158
[272, 6] = 0
[272, 7] = 1721.01422317143
[272, 8] = 1232.22965266021
[273, 1] = 2022-01-21 00:00:00
[273, 2] = 2022-02-04 00:00:00
[273, 3] = 2022-02-17 00:00:00
[273, 4] = 151445.568
[273, 5] = 119835.235811
[273, 6] = 0
[273, 7] = 1776.771475051797
[273, 8] = 1282.39080312776
[274, 1] = 2022-02-04 00:00:00
[274, 2] = 2022-02-18 00:00:00
[274, 3] = 2022-03-03 00:00:00
[274, 4] = 152896.30399999997
[274, 5] = 121094.044112
[274, 6] = 0
[274, 7] = 1771.5242257285802
[274, 8] = 1283.564531905956
[275, 1] = 2022-02-18 00:00:00
[275, 2] = 2022-03-04 00:00:00
[275, 3] = 2022-03-17 00:00:00
[275, 4] = 157753.385
[275, 5] = 124772.052708
[275, 6] = 0
[275, 7] = 1821.9846097964878
[275, 8] = 1325.3408599445008
[276, 1] = 2022-03-04 00:00:00
[276, 2] = 2022-03-18 00:00:00
[276, 3] = 2022-03-31 00:00:00
[276, 4] = 154255.834
[276, 5] = 122043.93981
[276, 6] = 0
[276, 7] = 1712.966828268858
[276, 8] = 1253.5614366987252
[277, 1] = 2022-03-18 00:00:00
[277, 2] = 2022-04-01 00:00:00
[277, 3] = 2022-04-14 00:00:00
[277, 4] = 162069.41
[277, 5] = 127389.906156
[277, 6] = 0
[277, 7] = 1745.8520451645777
[277, 8] = 1270.491062728581
[278, 1] = 2022-04-01 00:00:00
[278, 2] = 2022-04-15 00:00:00
[278, 3] = 2022-04-28 00:00:00
[278, 4] = 162912.27000000002
[278, 5] = 129768.32924400001
[278, 6] = 0
[278, 7] = 1748.4694458095296
[278, 8] = 1276.6950418747583
[279, 1] = 2022-04-15 00:00:00
[279, 2] = 2022-04-29 00:00:00
[279, 3] = 2022-05-12 00:00:00
[279, 4] = 168451.825
[279, 5] = 131722.601415
[279, 6] = 0
[279, 7] = 1826.14901969942
[279, 8] = 1331.27073589986
[280, 1] = 2022-04-29 00:00:00
[280, 2] = 2022-05-13 00:00:00
[280, 3] = 2022-05-26 00:00:00
[280, 4] = 204416.44900000002
[280, 5] = 169361.608375
[280, 6] = 0
[280, 7] = 1839.7396550561512
[280, 8] = 1344.339146550579
[281, 1] = 2022-05-13 00:00:00
[281, 2] = 2022-05-27 00:00:00
[281, 3] = 2022-06-09 00:00:00
[281, 4] = 203246.109
[281, 5] = 164684.729679
[281, 6] = 0
[281, 7] = 1751.4983842156948
[281, 8] = 1281.6006695606677
[282, 1] = 2022-05-27 00:00:00
[282, 2] = 2022-06-10 00:00:00
[282, 3] = 2022-06-23 00:00:00
[282, 4] = 204907.368
[282, 5] = 169908.99
[282, 6] = 0
[282, 7] = 1689.27742993029
[282, 8] = 1232.8453153445
[283, 1] = 2022-06-10 00:00:00
[283, 2] = 2022-06-24 00:00:00
[283, 3] = 2022-07-07 00:00:00
[283, 4] = 207833.63199999998
[283, 5] = 170532.76230499998
[283, 6] = 0
[283, 7] = 1660.62442264835
[283, 8] = 1194.70706641743
[284, 1] = 2022-06-24 00:00:00
[284, 2] = 2022-07-08 00:00:00
[284, 3] = 2022-07-21 00:00:00
[284, 4] = 223146.62300000002
[284, 5] = 184518.2610256
[284, 6] = 0
[284, 7] = 1667.515398776847
[284, 8] = 1210.4142139464043
[285, 1] = 2022-07-08 00:00:00
[285, 2] = 2022-07-22 00:00:00
[285, 3] = 2022-08-04 00:00:00
[285, 4] = 228927.71899999998
[285, 5] = 189032.52101559995
[285, 6] = 0
[285, 7] = 1732.941407112051
[285, 8] = 1202.5830422822498
[286, 1] = 2022-07-22 00:00:00
[286, 2] = 2022-08-05 00:00:00
[286, 3] = 2022-08-18 00:00:00
[286, 4] = 224236.76499999998
[286, 5] = 186398.535168
[286, 6] = 0
[286, 7] = 1715.68766225768
[286, 8] = 1225.8458968738
[287, 1] = 2022-08-05 00:00:00
[287, 2] = 2022-08-19 00:00:00
[287, 3] = 2022-09-01 00:00:00
[287, 4] = 231457.16
[287, 5] = 188875.916
[287, 6] = 0
[287, 7] = 1741.0872133423
[287, 8] = 1258.55786410887
[288, 1] = 2022-08-19 00:00:00
[288, 2] = 2022-09-02 00:00:00
[288, 3] = 2022-09-15 00:00:00
[288, 4] = 250281.535
[288, 5] = 206826.55036943
[288, 6] = 0
[288, 7] = 1815.67745771965
[288, 8] = 1324.97329375696
[289, 1] = 2022-09-02 00:00:00
[289, 2] = 2022-09-16 00:00:00
[289, 3] = 2022-09-29 00:00:00
[289, 4] = 251490.891
[289, 5] = 207628.47603243
[289, 6] = 0
[289, 7] = 1803.7292895620265
[289, 8] = 1313.4778277590397
[290, 1] = 2022-09-16 00:00:00
[290, 2] = 2022-09-30 00:00:00
[290, 3] = 2022-10-13 00:00:00
[290, 4] = 229830.141
[290, 5] = 185697.675946
[290, 6] = 0
[290, 7] = 1832.6136472339194
[290, 8] = 1335.807019375096
[291, 1] = 2022-09-30 00:00:00
[291, 2] = 2022-10-14 00:00:00
[291, 3] = 2022-10-27 00:00:00
[291, 4] = 230934.28399999999
[291, 5] = 186101.68923335
[291, 6] = 0
[291, 7] = 1808.7459499095305
[291, 8] = 1312.193121072451
[292, 1] = 2022-10-14 00:00:00
[292, 2] = 2022-10-28 00:00:00
[292, 3] = 2022-11-10 00:00:00
[292, 4] = 240497.293
[292, 5] = 194490.20284535
[292, 6] = 0
[292, 7] = 1875.49073952373
[292, 8] = 1358.84119910898
[293, 1] = 2022-10-28 00:00:00
[293, 2] = 2022-11-11 00:00:00
[293, 3] = 2022-11-24 00:00:00
[293, 4] = 248263.373
[293, 5] = 199784.27972435
[293, 6] = 0
[293, 7] = 1957.7199015217827
[293, 8] = 1386.3239725429783
[294, 1] = 2022-11-11 00:00:00
[294, 2] = 2022-11-25 00:00:00
[294, 3] = 2022-12-08 00:00:00
[294, 4] = 240989.91
[294, 5] = 192836.559766
[294, 6] = 0
[294, 7] = 2011.97385739215
[294, 8] = 1449.76406478914
[295, 1] = 2022-11-25 00:00:00
[295, 2] = 2022-12-09 00:00:00
[295, 3] = 2022-12-22 00:00:00
[295, 4] = 249197.984
[295, 5] = 196589.05302700002
[295, 6] = 0
[295, 7] = 2069.02048249843
[295, 8] = 1498.413526406388
[296, 1] = 2022-12-09 00:00:00
[296, 2] = 2022-12-23 00:00:00
[296, 3] = 2023-01-05 00:00:00
[296, 4] = 257206.724
[296, 5] = 205063.23746776
[296, 6] = 0
[296, 7] = 2139.3902180205
[296, 8] = 1531.82254190642
[297, 1] = 2022-12-23 00:00:00
[297, 2] = 2023-01-06 00:00:00
[297, 3] = 2023-01-19 00:00:00
[297, 4] = 274908.231
[297, 5] = 218505.13523576
[297, 6] = 0
[297, 7] = 2275.49597724538
[297, 8] = 1617.93053032464
[298, 1] = 2023-01-06 00:00:00
[298, 2] = 2023-01-20 00:00:00
[298, 3] = 2023-02-02 00:00:00
[298, 4] = 279184.555
[298, 5] = 222539.65090282
[298, 6] = 0
[298, 7] = 2298.27193571269
[298, 8] = 1635.40319041298
[299, 1] = 2023-01-20 00:00:00
[299, 2] = 2023-02-03 00:00:00
[299, 3] = 2023-02-16 00:00:00
[299, 4] = 268543.906
[299, 5] = 213814.22637282
[299, 6] = 0
[299, 7] = 2188.49502710699
[299, 8] = 1562.70763891404
[300, 1] = 2023-02-03 00:00:00
[300, 2] = 2023-02-17 00:00:00
[300, 3] = 2023-03-02 00:00:00
[300, 4] = 269792.159
[300, 5] = 216982.1524128
[300, 6] = 0
[300, 7] = 2200.39157671791
[300, 8] = 1557.40331635054
[301, 1] = 2023-02-17 00:00:00
[301, 2] = 2023-03-03 00:00:00
[301, 3] = 2023-03-16 00:00:00
[301, 4] = 279470.369
[301, 5] = 222226.7168978
[301, 6] = 0
[301, 7] = 2206.66737837032
[301, 8] = 1607.10260853878
[302, 1] = 2023-03-03 00:00:00
[302, 2] = 2023-03-17 00:00:00
[302, 3] = 2023-03-30 00:00:00
[302, 4] = 283316.799
[302, 5] = 227105.00780952
[302, 6] = 0
[302, 7] = 2262.0860830073
[302, 8] = 1640.75187737408
[303, 1] = 2023-03-17 00:00:00
[303, 2] = 2023-03-31 00:00:00
[303, 3] = 2023-04-13 00:00:00
[303, 4] = 291960.425061
[303, 5] = 231766.47034552
[303, 6] = 0
[303, 7] = 2348.187319526986
[303, 8] = 1700.5088056732532
[304, 1] = 2023-03-31 00:00:00
[304, 2] = 2023-04-14 00:00:00
[304, 3] = 2023-04-27 00:00:00
[304, 4] = 293608.064062
[304, 5] = 235831.13219917
[304, 6] = 0
[304, 7] = 2320.42848229615
[304, 8] = 1699.22136185304
[305, 1] = 2023-04-14 00:00:00
[305, 2] = 2023-04-28 00:00:00
[305, 3] = 2023-05-11 00:00:00
[305, 4] = 299709.484
[305, 5] = 239129.36726317
[305, 6] = 0
[305, 7] = 2363.4384159462866
[305, 8] = 1707.8614712230983
[306, 1] = 2023-04-28 00:00:00
[306, 2] = 2023-05-12 00:00:00
[306, 3] = 2023-05-25 00:00:00
[306, 4] = 292955.349
[306, 5] = 233974.794509
[306, 6] = 0
[306, 7] = 2305.7096163748
[306, 8] = 1660.71894556801
[307, 1] = 2023-05-12 00:00:00
[307, 2] = 2023-05-26 00:00:00
[307, 3] = 2023-06-08 00:00:00
[307, 4] = 277410.138
[307, 5] = 222880.31485525
[307, 6] = 0
[307, 7] = 1915.5485857443355
[307, 8] = 1571.6297388286955
[308, 1] = 2023-05-26 00:00:00
[308, 2] = 2023-06-09 00:00:00
[308, 3] = 2023-06-22 00:00:00
[308, 4] = 271178.876
[308, 5] = 232290.432199
[308, 6] = 0
[308, 7] = 1767.50955101569
[308, 8] = 1468.79958558387
[309, 1] = 2023-06-09 00:00:00
[309, 2] = 2023-06-23 00:00:00
[309, 3] = 2023-07-06 00:00:00
[309, 4] = 272039.954
[309, 5] = 230037.294268
[309, 6] = 0
[309, 7] = 1499.36117365316
[309, 8] = 1090.86287433751
[310, 1] = 2023-06-23 00:00:00
[310, 2] = 2023-07-07 00:00:00
[310, 3] = 2023-07-20 00:00:00
[310, 4] = 301976.163
[310, 5] = 317093.82891262
[310, 6] = 0
[310, 7] = 8.55066267635742e-06
[310, 8] = 0
[311, 1] = 2023-07-07 00:00:00
[311, 2] = 2023-07-21 00:00:00
[311, 3] = 2023-08-03 00:00:00
[311, 4] = 293178.399
[311, 5] = 300788.18486862
[311, 6] = 0
